Carimbo de data/hora,Qual é seu distrito?,1) É gentil,2) É trabalhador,3) Tem uma atitude positiva,4) Ouve atentamente às minhas necessidades e preocupações e interesses,5) É confiável,6) Está bem preparado para ensinar,7) Chega e sai no horário,8) É entusiasmado,9) É sensível aos meus sentimentos,10) Dá feedback que realmente ajuda,11) Segue padrões de vestuário e aparência,12) Ajuda você a entender as escrituras e os princípios do evangelho,13) Ajuda você a entender e aplicar os princípios em Pregar Meu Evangelho,14) Ajuda você a se preparar para ensinar os pesquisadores,15) Ajuda você a aprender o idioma da missão (não responda se você não estiver aprendendo um novo idioma),16) Corrige comportamentos inapropriados na sala de aula,17) Prepara você para cumprir seu propósito,18) Este/a Instrutor/a explica conceitos difíceis de forma clara e simples,19) Este/a Instrutor/a usa uma variedade de atividades efetivas de aprendizado,20) Este/a Instrutor/a usa o tempo de aula sabiamente,21) Este/a Instrutor/a me motiva a fazer o meu melhor,22) Muitas vezes sinto o Espírito quando Este/a Instrutor/a está ensinando,23) Este/a Instrutor/a me encoraja a estabelecer metas e realizá-las,24) Este/a Instrutor/a se ajusta para atender às necessidades individuais dos missionários,25) Este/a Instrutor/a me ajuda e  encoraja a planejar de forma eficaz,26) Este/a Instrutor/a me encoraja a falar meu idioma da missão,27) Este/a Instrutor/a fala o idioma da missão o máximo possível,28) Eu me sinto próximo desse Instrutor/a,29) Respeito e admiro esse Instrutor/a,30) Este/a Instrutor/a realmente se preocupa comigo,31) Este/a Instrutor/a me entende,"32) Se não houver uma reposta que descreva seu relacionamento com este(a) instrutor(a), então comente sobre isso aqui:",33) O que você gosta sobre esse instrutor(a)?,34) Quais sugestões você tem para este(a) instrutor(a)?,"35) Comentários e Sugestões. Seu instrutor(a) verá esses comentários depois de sair, mas seu nome NÃO será divulgado."
30/09/2019 09:37:28,37 A PORTUGUES,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,"Ele é muito gentil e me ajudou bastante, para me tornar uma missia melhor,",,
30/09/2019 09:38:04,37-A POT,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,O DOCE ESPIRITO QUE ELE TRAS PARA NÓS TODAS AS AULAS!,NUNCA DEIXAR DE SER O INSTRUTOR QUE ELE É,"SEMPRE FAÇA PRATICAS USANDO OS MISSIONARIOS, FIQUEI SENSIVEL AO ISPIRITO GRAÇAS A ESSAS PRATICAS ;)"
08/05/2020 18:17:00,Distrito 16A - ESP,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,"Admiro seu entusiasmo e sua alegria ao ensinar, é um excelente professor.",,Seu entusiasmo e seu modo de ensinar
08/05/2020 18:20:36,16 A ESP,B - Concordo,A - Concordo Totalmente,B - Concordo,B - Concordo,A - Concordo Totalmente,B - Concordo,B - Concordo,B - Concordo,A - Concordo Totalmente,B - Concordo,B - Concordo,B - Concordo,B - Concordo,B - Concordo,B - Concordo,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,son muy geniales :3,sus buenas actitudes,"que sigan así, y nunca cambién",son geniales jeje .3
08/05/2020 19:07:29,16 A ESP,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,Engraçado e espiritual,<3,Eu amo Irmao
08/05/2020 19:16:01,16 A,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,B - Concordo,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,"seu testemunho, alegria, bondade, ",,
08/05/2020 20:20:39,A-16 ESP,B - Concordo,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,"Ele pode entender, ensinar  y fazer sentir o espiritu de uma maneira muito especial e simple",,"
Continue fazendo o que você faz, é muito espiritual e engraçado, um ótimo instrutor"
31/07/2020 19:02:35,26 a,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,,Always fun to be around and makes the learning fun.,none,sing to us more
31/07/2020 19:03:35,26A ingles,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,B - Concordo,A - Concordo Totalmente,A - Concordo Totalmente,B - Concordo,A - Concordo Totalmente,,"very funny and entertaining, makes every class very fun and i love learning portuguese with him. he truly believes in me as a missionary",,"i loved how many games we played to learn- you truly gave me a great time in the ctm. maybe a suggestion: double check with someone what we are supposed to do before a break out room, so we all know what we are doing, but otherwise- awesome class!!! bom trabalho irmao vinicius!!"
31/07/2020 19:04:34,26A English,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,B - Concordo,A - Concordo Totalmente,B - Concordo,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,A - Concordo Totalmente,B - Concordo,A - Concordo Totalmente,A - Concordo Totalmente,B - Concordo,,He is fun and I enjoy his class greatly,He does a great job no suggestions,I learned so much from you over these six weeks and had fun doing it. Continue to teach the way you do because you helped me do something really hard in learning a language and made it fun. Thank you so much
